,imageOrigin,mask,patch_name,x_center_orig,y_center_orig,x_center_resize,y_center_resize,diam_orig,diam_resize
0,0001.jpg,mask_0001.png,0001.jpg,2343,1745,1040.0,1033.0,200,118.5185185185185
1,0002.jpg,mask_0002.png,0032.jpg,2169,1661,960.0,983.0,154,68.44444444444444
2,0003.jpg,mask_0003.png,0056.jpg,2340,1828,1036.0,1089.0,248,110.22222222222221
3,0004.jpg,mask_0004.png,0121.jpg,2280,1540,1008.0,912.0,180,106.66666666666666
4,0005.jpg,mask_0005.png,0163.jpg,2144,1840,951.0,1092.0,292,173.03703703703704
5,0006.jpg,mask_0006.png,0189.jpg,2356,1932,1044.0,1144.0,248,146.96296296296296
6,0007.jpg,mask_0007.png,0208.jpg,2428,1572,1081.0,931.0,248,110.22222222222221
7,0009.jpg,mask_0009.png,0244.jpg,2324,1108,1033.0,654.0,228,101.33333333333333
8,0010.jpg,mask_0010.png,0319.jpg,2196,1632,977.0,966.0,172,101.92592592592592
9,0011.jpg,mask_0011.png,0366.jpg,2476,1576,1100.0,934.0,212,94.22222222222221
10,0012.jpg,mask_0012.png,0417.jpg,2232,1600,989.0,945.0,199,117.92592592592592
11,0013.jpg,mask_0013.png,0463.jpg,2028,1264,901.0,744.0,208,123.25925925925925
12,0014.jpg,mask_0014.png,0493.jpg,2186,1935,970.0,1142.0,238,141.03703703703704
13,0015.jpg,mask_0015.png,0516.jpg,2528,1560,1122.0,915.0,264,156.44444444444443
14,0016.jpg,mask_0016.png,0535.jpg,2228,1804,989.0,1062.0,284,168.29629629629628
15,0017.jpg,mask_0017.png,0560.jpg,2143,1825,954.0,1079.0,200,118.5185185185185
16,0018.jpg,mask_0018.png,0584.jpg,2082,1511,924.0,893.0,198,117.33333333333333
17,0019.jpg,mask_0019.png,0626.jpg,2649,1805,1175.0,1071.0,251,148.74074074074073
18,0020.jpg,mask_0020.png,0643.jpg,1988,1862,886.0,1101.0,225,133.33333333333331
19,0021.jpg,mask_0021.png,0659.jpg,2439,1312,1083.0,777.0,244,108.44444444444444
20,0022.jpg,mask_0022.png,0676.jpg,2326,1680,1033.0,994.0,220,97.77777777777777
21,0023.jpg,mask_0023.png,0721.jpg,1997,1721,885.0,1020.0,215,127.4074074074074
22,0024.jpg,mask_0024.png,0752.jpg,2569,1803,1142.0,1066.0,264,156.44444444444443
23,0025.jpg,mask_0025.png,0769.jpg,2510,1454,1113.0,859.0,193,114.37037037037037
24,0026.jpg,mask_0026.png,0794.jpg,2143,1697,950.0,1005.0,243,144.0
25,0027.jpg,mask_0027.png,0807.jpg,2172,1344,965.0,794.0,184,109.03703703703704
26,0028.jpg,mask_0028.png,0827.jpg,2404,1697,1070.0,1005.0,179,79.55555555555556
27,0029.jpg,mask_0029.png,0864.jpg,2413,1615,1072.0,955.0,152,90.07407407407408
28,0030.jpg,mask_0030.png,0997.jpg,2216,1812,984.0,1075.0,167,98.96296296296296
29,0031.jpg,mask_0031.png,1161.jpg,1910,1679,846.0,993.0,184,81.77777777777777
30,0032.jpg,mask_0032.png,1198.jpg,2580,1782,1146.0,1055.0,144,64.0
31,0033.jpg,mask_0033.png,1260.jpg,2561,1335,1138.0,790.0,214,126.81481481481481
32,0034.jpg,mask_0034.png,1276.jpg,2390,1739,1060.0,1029.0,169,100.14814814814814
33,0035.jpg,mask_0035.png,1298.jpg,2624,1847,1169.0,1095.0,286,127.1111111111111
34,0036.jpg,mask_0036.png,1323.jpg,2106,1508,935.0,893.0,238,141.03703703703704
35,0037.jpg,mask_0037.png,1346.jpg,2366,1683,1052.0,997.0,262,116.44444444444444
36,0038.jpg,mask_0038.png,1379.jpg,2074,1879,920.0,1114.0,220,97.77777777777777
37,0039.jpg,mask_0039.png,1431.jpg,2824,1323,1254.0,785.0,248,146.96296296296296
38,0040.jpg,mask_0040.png,1513.jpg,2071,1986,916.0,1174.0,259,153.48148148148147
39,0041.jpg,mask_0041.png,1575.jpg,2798,1721,1241.0,1022.0,196,87.1111111111111
40,0042.jpg,mask_0042.png,1614.jpg,2649,1951,1176.0,1155.0,252,112.0
41,0043.jpg,mask_0043.png,1626.jpg,2272,1467,1011.0,865.0,203,120.29629629629629
42,0044.jpg,mask_0044.png,1639.jpg,2328,1767,1034.0,1048.0,228,101.33333333333333
43,0045.jpg,mask_0045.png,1647.jpg,2367,2170,1051.0,1287.0,286,127.1111111111111
44,0046.jpg,mask_0046.png,1661.jpg,2170,1810,964.0,1073.0,208,92.44444444444444
45,0047.jpg,mask_0047.png,1685.jpg,2000,1692,893.0,1001.0,276,122.66666666666666
46,0048.jpg,mask_0048.png,1729.jpg,2312,1415,1026.0,836.0,227,134.5185185185185
47,0049.jpg,mask_0049.png,1757.jpg,1853,1837,823.0,1089.0,220,130.37037037037035
48,0050.jpg,mask_0050.png,1834.jpg,2385,1470,1059.0,871.0,158,93.62962962962962
49,0051.jpg,mask_0051.png,1904.jpg,1882,1715,834.0,1015.0,211,125.03703703703702
50,0052.jpg,mask_0052.png,1942.jpg,2056,1823,911.0,1083.0,262,155.25925925925924
51,0053.jpg,mask_0053.png,1952.jpg,2112,1238,938.0,730.0,177,104.88888888888889
52,0054.jpg,mask_0054.png,1971.jpg,2455,1756,1092.0,1038.0,284,168.29629629629628
53,0055.jpg,mask_0055.png,1986.jpg,2356,1436,1047.0,849.0,238,141.03703703703704
54,0056.jpg,mask_0056.png,2004.jpg,2446,1725,1087.0,1018.0,225,133.33333333333331
55,0057.jpg,mask_0057.png,2021.jpg,2499,1479,1109.0,876.0,212,125.62962962962962
56,0058.jpg,mask_0058.png,2055.jpg,1968,1612,873.0,955.0,184,109.03703703703704
57,0059.jpg,mask_0059.png,2096.jpg,2552,1636,1135.0,966.0,172,101.92592592592592
58,0060.jpg,mask_0060.png,2124.jpg,2644,1726,1171.0,1023.0,223,99.1111111111111
59,0061.jpg,mask_0061.png,2174.jpg,2296,1668,1018.0,989.0,139,61.77777777777777
60,0062.jpg,mask_0062.png,2192.jpg,2071,1520,920.0,901.0,144,85.33333333333333
61,0063.jpg,mask_0063.png,2291.jpg,2934,1746,1303.0,1033.0,134,59.55555555555555
62,0064.jpg,mask_0064.png,2321.jpg,2201,1736,977.0,1025.0,241,107.1111111111111
63,0065.jpg,mask_0065.png,2362.jpg,1903,1468,846.0,867.0,175,103.7037037037037
64,0066.jpg,mask_0066.png,2390.jpg,2061,1914,916.0,1133.0,119,70.51851851851852
65,0067.jpg,mask_0067.png,2406.jpg,2707,1574,1203.0,936.0,240,142.22222222222223
66,0068.jpg,mask_0068.png,2440.jpg,2449,1456,1087.0,862.0,222,131.55555555555554
67,0069.jpg,mask_0069.png,2464.jpg,1906,1556,849.0,917.0,221,98.22222222222221
68,0070.jpg,mask_0070.png,2501.jpg,2390,1828,1063.0,1081.0,230,136.29629629629628
69,0071.jpg,mask_0071.png,2511.jpg,1843,1667,819.0,987.0,226,133.92592592592592
70,0072.jpg,mask_0072.png,2593.jpg,2403,2063,1066.0,1221.0,218,96.88888888888889
71,0073.jpg,mask_0073.png,2638.jpg,1886,1964,839.0,1163.0,230,136.29629629629628
72,0074.jpg,mask_0074.png,2696.jpg,2166,1631,962.0,965.0,216,128.0
73,0075.jpg,mask_0075.png,2749.jpg,2363,1515,1051.0,896.0,221,130.96296296296296
74,0076.jpg,mask_0076.png,2774.jpg,2301,1527,1021.0,904.0,244,108.44444444444444
75,0077.jpg,mask_0077.png,2801.jpg,1980,1761,881.0,1043.0,161,95.4074074074074
76,0078.jpg,mask_0078.png,2822.jpg,2336,1702,1037.0,1007.0,216,128.0
77,0079.jpg,mask_0079.png,2856.jpg,2370,1654,1052.0,983.0,192,113.77777777777777
78,0080.jpg,mask_0080.png,2914.jpg,2273,1614,1010.0,957.0,205,91.1111111111111
79,0081.jpg,mask_0081.png,2954.jpg,2648,1472,1176.0,875.0,356,210.96296296296296
80,0082.jpg,mask_0082.png,2967.jpg,2506,1941,1112.0,1147.0,212,125.62962962962962
81,0083.jpg,mask_0083.png,3016.jpg,2362,1518,1048.0,901.0,257,152.29629629629628
82,0084.jpg,mask_0084.png,3038.jpg,2328,1819,1031.0,1077.0,210,93.33333333333333
83,0085.jpg,mask_0085.png,3064.jpg,2366,1379,1053.0,820.0,225,133.33333333333331
84,0086.jpg,mask_0086.png,3080.jpg,2062,1827,916.0,1082.0,179,106.07407407407406
85,0087.jpg,mask_0087.png,3091.jpg,1884,1997,837.0,1182.0,233,103.55555555555554
86,0088.jpg,mask_0088.png,3111.jpg,2314,1754,1028.0,1037.0,245,145.1851851851852
87,0089.jpg,mask_0089.png,3130.jpg,2326,1735,1032.0,1022.0,261,154.66666666666666
88,0090.jpg,mask_0090.png,3190.jpg,2099,2030,933.0,1202.0,201,89.33333333333333
89,0091.jpg,mask_0091.png,3281.jpg,2783,1262,1232.0,749.0,408,181.33333333333331
90,0092.jpg,mask_0092.png,3302.jpg,2454,1834,1091.0,1088.0,242,107.55555555555554
91,0093.jpg,mask_0093.png,3321.jpg,2508,1637,1113.0,971.0,245,145.1851851851852
92,0094.jpg,mask_0094.png,3382.jpg,2204,1927,980.0,1138.0,235,104.44444444444444
93,0095.jpg,mask_0095.png,3404.jpg,2417,1884,1071.0,1115.0,124,55.11111111111111
94,0096.jpg,mask_0096.png,3509.jpg,2355,1670,1046.0,988.0,114,67.55555555555556
95,0097.jpg,mask_0097.png,3539.jpg,2437,1578,1081.0,935.0,174,103.1111111111111
96,0098.jpg,mask_0098.png,3566.jpg,2337,1791,1037.0,1060.0,132,78.22222222222221
97,0099.jpg,mask_0099.png,3619.jpg,2579,1700,1145.0,1003.0,177,104.88888888888889
98,0100.jpg,mask_0100.png,3711.jpg,2267,1703,1007.0,1007.0,132,78.22222222222221
99,0101.jpg,mask_0101.png,3723.jpg,2880,1841,1077.0,1031.0,221,124.07017543859648
100,0102.jpg,mask_0102.png,3733.jpg,2579,1977,967.0,1108.0,240,89.82456140350877
101,0103.jpg,mask_0103.png,3754.jpg,2847,1740,1064.0,974.0,259,145.4035087719298
102,0104.jpg,mask_0104.png,3764.jpg,2779,1836,1040.0,1032.0,256,143.71929824561403
103,0105.jpg,mask_0105.png,3851.jpg,2764,1853,1033.0,1040.0,246,138.10526315789474
104,0106.jpg,mask_0106.png,3871.jpg,2541,1883,952.0,1053.0,271,152.140350877193
105,0107.jpg,mask_0107.png,3941.jpg,2551,1817,953.0,1016.0,259,145.4035087719298
106,0108.jpg,mask_0108.png,3977.jpg,2678,1820,1000.0,1013.0,234,131.36842105263156
107,0109.jpg,mask_0109.png,4033.jpg,2855,1700,1068.0,955.0,241,135.29824561403507
108,0110.jpg,mask_0110.png,4052.jpg,2457,1748,921.0,984.0,258,144.8421052631579
109,0111.jpg,mask_0111.png,4071.jpg,2864,1930,1072.0,1088.0,294,110.03508771929825
110,0112.jpg,mask_0112.png,4130.jpg,2821,1800,1055.0,1007.0,325,121.63742690058479
