,model_name,threshold_pw,iou_threshold,precision,recall,F1
0,8s,0.1,0.0,0.43573667711598746,0.9928571428571429,0.6056644880174292
1,8s,0.1,0.1,0.4263803680981595,0.9928571428571429,0.5965665236051502
2,8s,0.1,0.2,0.4233128834355828,0.9857142857142858,0.592274678111588
3,8s,0.1,0.3,0.4171779141104294,0.9714285714285714,0.5836909871244635
4,8s,0.1,0.4,0.4110429447852761,0.9571428571428572,0.5751072961373391
5,8s,0.1,0.5,0.39570552147239263,0.9214285714285714,0.5536480686695279
6,8s,0.1,0.6,0.37116564417177916,0.8642857142857143,0.5193133047210301
7,8s,0.1,0.7,0.3159509202453988,0.7357142857142858,0.4420600858369099
8,8s,0.1,0.8,0.18098159509202455,0.42142857142857143,0.2532188841201717
9,8s,0.1,0.9,0.009202453987730062,0.02142857142857143,0.012875536480686695
10,8s,0.2,0.0,0.6405529953917051,0.9928571428571429,0.7787114845938375
11,8s,0.2,0.1,0.6205357142857143,0.9928571428571429,0.7637362637362637
12,8s,0.2,0.2,0.6205357142857143,0.9928571428571429,0.7637362637362637
13,8s,0.2,0.3,0.6116071428571429,0.9785714285714285,0.7527472527472528
14,8s,0.2,0.4,0.5982142857142857,0.9571428571428572,0.7362637362637362
15,8s,0.2,0.5,0.59375,0.95,0.7307692307692308
16,8s,0.2,0.6,0.5669642857142857,0.9071428571428571,0.6978021978021979
17,8s,0.2,0.7,0.5178571428571429,0.8285714285714286,0.6373626373626374
18,8s,0.2,0.8,0.3794642857142857,0.6071428571428571,0.467032967032967
19,8s,0.2,0.9,0.05357142857142857,0.08571428571428572,0.06593406593406592
20,8s,0.3,0.0,0.6881188118811881,0.9928571428571429,0.8128654970760234
21,8s,0.3,0.1,0.6540284360189573,0.9857142857142858,0.7863247863247864
22,8s,0.3,0.2,0.6540284360189573,0.9857142857142858,0.7863247863247864
23,8s,0.3,0.3,0.6492890995260664,0.9785714285714285,0.7806267806267807
24,8s,0.3,0.4,0.6350710900473934,0.9571428571428572,0.7635327635327636
25,8s,0.3,0.5,0.6303317535545023,0.95,0.7578347578347578
26,8s,0.3,0.6,0.6113744075829384,0.9214285714285714,0.735042735042735
27,8s,0.3,0.7,0.5592417061611374,0.8428571428571429,0.6723646723646725
28,8s,0.3,0.8,0.46445497630331756,0.7,0.5584045584045584
29,8s,0.3,0.9,0.11848341232227488,0.17857142857142858,0.14245014245014243
30,8s,0.4,0.0,0.7393617021276596,0.9928571428571429,0.8475609756097561
31,8s,0.4,0.1,0.7301587301587301,0.9857142857142858,0.8389057750759878
32,8s,0.4,0.2,0.7301587301587301,0.9857142857142858,0.8389057750759878
33,8s,0.4,0.3,0.7248677248677249,0.9785714285714285,0.8328267477203648
34,8s,0.4,0.4,0.7037037037037037,0.95,0.8085106382978724
35,8s,0.4,0.5,0.6931216931216931,0.9357142857142857,0.7963525835866261
36,8s,0.4,0.6,0.6878306878306878,0.9285714285714286,0.790273556231003
37,8s,0.4,0.7,0.6507936507936508,0.8785714285714286,0.7477203647416415
38,8s,0.4,0.8,0.5502645502645502,0.7428571428571429,0.6322188449848024
39,8s,0.4,0.9,0.19576719576719576,0.2642857142857143,0.22492401215805471
40,8s,0.5,0.0,0.7540983606557377,0.9857142857142858,0.8544891640866873
41,8s,0.5,0.1,0.7419354838709677,0.9857142857142858,0.8466257668711656
42,8s,0.5,0.2,0.7419354838709677,0.9857142857142858,0.8466257668711656
43,8s,0.5,0.3,0.7365591397849462,0.9785714285714285,0.8404907975460123
44,8s,0.5,0.4,0.7150537634408602,0.95,0.8159509202453988
45,8s,0.5,0.5,0.7043010752688172,0.9357142857142857,0.803680981595092
46,8s,0.5,0.6,0.6881720430107527,0.9142857142857143,0.7852760736196318
47,8s,0.5,0.7,0.6451612903225806,0.8571428571428571,0.7361963190184049
48,8s,0.5,0.8,0.5591397849462365,0.7428571428571429,0.6380368098159509
49,8s,0.5,0.9,0.1989247311827957,0.2642857142857143,0.22699386503067484
50,8s,0.6,0.0,0.8117647058823529,0.9857142857142858,0.8903225806451613
51,8s,0.6,0.1,0.7740112994350282,0.9785714285714285,0.8643533123028392
52,8s,0.6,0.2,0.7740112994350282,0.9785714285714285,0.8643533123028392
53,8s,0.6,0.3,0.7627118644067796,0.9642857142857143,0.8517350157728707
54,8s,0.6,0.4,0.751412429378531,0.95,0.8391167192429023
55,8s,0.6,0.5,0.7344632768361582,0.9285714285714286,0.8201892744479495
56,8s,0.6,0.6,0.7062146892655368,0.8928571428571429,0.7886435331230285
57,8s,0.6,0.7,0.6779661016949152,0.8571428571428571,0.7570977917981072
58,8s,0.6,0.8,0.5649717514124294,0.7142857142857143,0.6309148264984227
59,8s,0.6,0.9,0.1977401129943503,0.25,0.22082018927444796
60,8s,0.7,0.0,0.8404907975460123,0.9785714285714285,0.9042904290429042
61,8s,0.7,0.1,0.7965116279069767,0.9785714285714285,0.8782051282051282
62,8s,0.7,0.2,0.7965116279069767,0.9785714285714285,0.8782051282051282
63,8s,0.7,0.3,0.7790697674418605,0.9571428571428572,0.858974358974359
64,8s,0.7,0.4,0.7790697674418605,0.9571428571428572,0.858974358974359
